Date,Time,Step Count,Distance,Energy Burned,Flights Climbed,Walking Double Support Percentage,Walking Speed
2023-03-21,16:01:23 ,46,0.02543,14.62,3,0.304,3.06
2023-03-21,16:18:37 ,645,0.40041,14.722,3,0.309,3.852
2023-03-21,16:31:38 ,14,0.00996,14.603,4,0.278,3.996
2023-03-21,16:45:37 ,13,0.00901,14.811,3,0.278,5.04
2023-03-21,17:10:30 ,17,0.00904,15.153,3,0.281,5.184
2023-03-21,18:14:45 ,8,0.0056,14.958,3,0.301,5.04
2023-03-21,19:02:31 ,564,0.36089,13.709,3,0.289,4.464
2023-03-21,19:10:51 ,153,0.09493,14.86,3,0.307,4.788
2023-03-21,19:20:57 ,16,0.01074,16.804,3,0.314,4.068
2023-03-21,21:04:23 ,22,0.01526,14.564,3,0.293,3.816
2023-03-21,21:25:23 ,16,0.0072,13.13,1,0.283,4.572
2023-03-22,00:32:15 ,37,0.01855,13.693,3,0.272,4.896
2023-03-22,01:20:54 ,14,0.01026,14.177,1,0.276,1.728
2023-03-22,08:22:57 ,22,0.01276,14.395,3,0.271,5.148
2023-03-22,10:34:49 ,206,0.14214,10.861,1,0.291,4.968
2023-03-22,10:52:38 ,44,0.03036,14.851,3,0.319,5.184
2023-03-22,13:04:47 ,122,0.08541,14.124,1,0.273,4.572
2023-03-22,13:42:14 ,839,0.60459,14.17,3,0.319,3.456
2023-03-22,13:42:14 ,118,0.08607,12.49,1,0.298,2.304
2023-03-22,13:55:27 ,590,0.37101,15.871,3,0.315,2.376
2023-03-22,14:14:39 ,425,0.27507,15.384,3,0.322,2.016
2023-03-22,14:52:20 ,260,0.17774,20.497,3,0.321,4.968
2023-03-22,14:57:40 ,838,0.53206,14.519,1,0.326,4.392
2023-03-22,15:15:35 ,959,0.59911,14.422,3,0.32,4.644
2023-03-22,15:23:52 ,89,0.06556,14.652,3,0.324,1.692
2023-03-22,15:40:24 ,472,0.29817,14.793,3,0.331,3.528
2023-03-22,15:45:00 ,117,0.07109,16.204,1,0.314,4.104
2023-03-22,16:13:03 ,30,0.01634,12.064,3,0.353,3.708
2023-03-22,16:59:35 ,492,0.31219,31.105,2,0.326,4.068
2023-03-22,17:06:48 ,431,0.26924,17.051,1,0.321,4.14
2023-03-22,17:17:33 ,502,0.31676,13.758,4,0.297,3.708
2023-03-22,17:27:35 ,708,0.44806,15.203,3,0.299,3.168
2023-03-22,18:02:17 ,587,0.36479,15.006,1,0.321,2.268
2023-03-22,18:11:29 ,496,0.3112,14.777,3,0.308,3.348
2023-03-22,18:19:35 ,395,0.26146,20.057,3,0.296,3.492
2023-03-22,18:29:34 ,401,0.25999,11.351,3,0.299,3.348
2023-03-22,19:00:43 ,384,0.25378,10.345,3,0.308,2.88
2023-03-22,19:07:33 ,161,0.47598,15.203,3,0.302,2.7
2023-03-22,19:15:01 ,736,0.15439,14.934,3,0.311,2.844
2023-03-22,19:25:32 ,142,0.07679,14.918,3,0.337,3.276
2023-03-22,23:29:50 ,10,0.0069,13.872,3,0.344,2.16
2023-03-23,09:15:52 ,17,0.00879,14.395,3,0.321,3.348
2023-03-23,16:51:23 ,675,0.47259,14.928,3,0.328,3.528
2023-03-23,17:01:33 ,58,0.03906,13.585,2,0.31,4.212
2023-03-23,17:23:21 ,27,0.01873,13.76,3,0.326,4.212
2023-03-23,19:00:57 ,8,0.00584,14.052,1,0.318,3.6
2023-03-23,20:11:46 ,6,0.0042,15.445,1,0.285,3.744
2023-03-23,20:52:19 ,56,0.03888,14.389,3,0.271,3.42
2023-03-23,22:53:29 ,26,0.01828,13.87,3,0.34,4.032
2023-03-24,14:20:45 ,81,0.05595,13.804,3,0.334,4.428
2023-03-24,16:26:41 ,6,0.00414,14.914,3,0.317,4.356
2023-03-24,16:51:38 ,50,0.03425,13.831,3,0.309,4.104
2023-03-24,19:02:12 ,1,0.00046,14.796,3,0.292,4.14
2023-03-24,20:11:48 ,236,0.14723,13.722,1,0.285,3.816
2023-03-24,22:12:26 ,14,0.01037,20.545,3,0.307,2.772
2023-03-25,13:11:57 ,78,0.04892,15.109,3,0.33,2.628
2023-03-25,15:14:00 ,96,0.06624,16.841,3,0.334,3.456
2023-03-25,15:38:12 ,132,0.09116,14.808,3,0.284,3.42
2023-03-25,17:08:09 ,33,0.02279,14.922,3,0.33,3.816
2023-03-25,18:46:46 ,504,0.35053,14.564,3,0.288,3.24
2023-03-25,18:58:27 ,60,0.04182,14.191,3,0.278,3.384
2023-03-25,19:10:59 ,54,0.03719,16.621,1,0.276,2.124
2023-03-25,19:27:00 ,77,0.05559,14.218,1,0.279,5.004
2023-03-25,23:24:27 ,19,0.01248,14.268,3,0.281,4.608
2023-03-26,07:07:48 ,24,0.0167,15.38,3,0.273,5.148
2023-03-26,15:53:25 ,91,0.0629,13.198,2,0.275,2.628
2023-03-26,16:08:01 ,16,0.01104,14.754,2,0.278,2.592
2023-03-26,17:24:18 ,501,0.35164,14.374,1,0.283,2.34
